instant,dateday,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,count
1,2011-01-01,Spring,2011,January,0,Saturday,0,2,23720.333807,45453.12499999999,805833.0000000001,48256.220298,331,654,985
2,2011-01-02,Spring,2011,January,0,Sunday,0,2,25051.267238,44217.37500000001,696087.0,74751.335257,131,670,801
3,2011-01-03,Spring,2011,January,0,Monday,1,1,13533.603244000002,23675.625,437272.99999999994,74682.159767,120,1229,1349
4,2011-01-04,Spring,2011,January,0,Tuesday,1,1,13784.200000000003,26515.249999999996,590435.0,48211.105848,108,1454,1562
5,2011-01-05,Spring,2011,January,0,Wednesday,1,1,15642.103397,28658.749999999996,436957.0,56212.60470000001,82,1518,1600
6,2011-01-06,Spring,2011,January,0,Thursday,1,1,14083.868508,29151.125,518260.99999999994,26937.8982476,88,1518,1606
7,2011-01-07,Spring,2011,January,0,Friday,1,2,13544.492762,26104.875,498696.0,50746.537937999994,148,1362,1510
8,2011-01-08,Spring,2011,January,0,Saturday,0,2,11371.965,20281.75,535833.0,80244.771452,68,891,959
9,2011-01-09,Spring,2011,January,0,Sunday,0,1,9534.048693,14521.875,434167.0000000001,108861.16785000001,54,768,822
10,2011-01-10,Spring,2011,January,0,Monday,1,1,10395.561193,18861.0,482917.0,67150.452721,41,1280,1321
11,2011-01-11,Spring,2011,January,0,Tuesday,1,2,11653.920811,23933.0,686364.0,36732.78671600001,43,1220,1263
12,2011-01-12,Spring,2011,January,0,Wednesday,1,1,11904.517566999999,20059.125,599545.0,91620.530401,25,1137,1162
13,2011-01-13,Spring,2011,January,0,Thursday,1,1,11371.965,18860.375,470417.0,90529.66299999999,38,1368,1406
14,2011-01-14,Spring,2011,January,0,Friday,1,1,11087.321270000002,23551.625,537826.0,38060.956124000004,54,1367,1421
15,2011-01-15,Spring,2011,January,0,Saturday,0,2,16081.543693,31014.0,498750.0,47509.425768999994,222,1026,1248
16,2011-01-16,Spring,2011,January,0,Sunday,0,1,15966.721307,29277.125,483750.0,56673.674379,251,953,1204
17,2011-01-17,Spring,2011,January,1,Monday,0,2,12118.586193,22096.375000000004,537500.0,58353.134971,117,883,1000
18,2011-01-18,Spring,2011,January,0,Tuesday,1,2,14932.906307000001,29041.625,861666.9999999998,44144.489324999995,9,674,683
19,2011-01-19,Spring,2011,January,0,Wednesday,1,2,20136.924254,37302.75,741739.0,62654.045870999995,78,1572,1650
20,2011-01-20,Spring,2011,January,0,Thursday,1,2,18034.351306999997,31881.25,538332.9999999999,58920.674752,83,1844,1927
21,2011-01-21,Spring,2011,January,0,Friday,1,1,12233.477499999999,19729.125000000004,457083.0,106242.12364600001,75,1468,1543
22,2011-01-22,Spring,2011,January,0,Saturday,0,1,4075.3262984000003,9883.7,400000.0,51722.213110000004,93,888,981
23,2011-01-23,Spring,2011,January,0,Sunday,0,1,6652.3720857,12354.8875,436522.0,74168.15580000001,150,836,986
24,2011-01-24,Spring,2011,January,0,Monday,1,1,6712.305787300001,14741.25,491738.99999999994,47619.80579,86,1330,1416
25,2011-01-25,Spring,2011,January,0,Tuesday,1,2,15402.327238000002,29315.750000000004,616957.0,39037.834348,186,1799,1985
26,2011-01-26,Spring,2011,January,0,Wednesday,1,3,14990.317500000001,25450.0,862500.0,88379.20755,34,472,506
27,2011-01-27,Spring,2011,January,0,Thursday,1,1,13439.595000000001,27462.5,687500.0,34237.957631,15,416,431
28,2011-01-28,Spring,2011,January,0,Friday,1,2,14023.907237999998,27914.624999999996,793043.0000000001,37084.077900000004,38,1129,1167
29,2011-01-29,Spring,2011,January,0,Saturday,0,1,13544.492762,26515.750000000004,651738.9999999999,43720.41349499999,123,975,1098
30,2011-01-30,Spring,2011,January,0,Sunday,0,1,14922.912762,31290.249999999996,722174.0,22251.2287238,140,956,1096
31,2011-01-31,Spring,2011,January,0,Monday,1,2,12463.191193,23281.25,603750.0,56300.427496000004,42,1459,1501
32,2011-02-01,Spring,2011,February,0,Tuesday,1,2,13244.824254000001,29316.249999999996,829565.0000000001,16004.501519,47,1313,1360
33,2011-02-02,Spring,2011,February,0,Wednesday,1,2,17919.46,31802.125,775417.0000000001,79494.067004,72,1454,1526
34,2011-02-03,Spring,2011,February,0,Thursday,1,1,12885.263397,22234.75,437826.0,83537.52477599999,61,1489,1550
35,2011-02-04,Spring,2011,February,0,Friday,1,2,14563.282984,28573.375000000004,585216.9999999999,38449.241157000004,88,1620,1708
36,2011-02-05,Spring,2011,February,0,Saturday,0,2,16081.543693,30382.25,929166.9999999998,48446.603277,100,905,1005
37,2011-02-06,Spring,2011,February,0,Sunday,0,1,19699.896193,36458.875,568332.9999999999,42648.193400000004,354,1269,1623
38,2011-02-07,Spring,2011,February,0,Monday,1,1,18723.561307,37957.25,738333.0000000001,13657.1365329,120,1592,1712
39,2011-02-08,Spring,2011,February,0,Tuesday,1,1,15220.031192999999,24780.75,537917.0,108861.16785000001,64,1466,1530
40,2011-02-09,Spring,2011,February,0,Wednesday,1,2,9289.379142999998,18035.375,494783.0,56795.784157,53,1552,1605
41,2011-02-10,Spring,2011,February,0,Thursday,1,1,9948.608508,18693.499999999996,437391.0,66749.836405,47,1491,1538
42,2011-02-11,Spring,2011,February,0,Friday,1,1,13032.340811000002,26688.625,506364.00000000006,32647.82365,149,1597,1746
43,2011-02-12,Spring,2011,February,0,Saturday,0,1,15334.9225,29119.25,544167.0,61165.269021,288,1184,1472
44,2011-02-13,Spring,2011,February,0,Sunday,0,1,21815.012762000002,40514.12499999999,457391.0,78463.95372899999,397,1192,1589
45,2011-02-14,Spring,2011,February,0,Monday,1,1,28602.215,49793.75,375832.99999999994,125691.263804,208,1705,1913
46,2011-02-15,Spring,2011,February,0,Tuesday,1,1,18338.982127000003,31784.249999999996,314348.00000000006,87634.518362,140,1675,1815
47,2011-02-16,Spring,2011,February,0,Wednesday,1,1,21934.866381000003,39524.99999999999,423478.0,75729.416533,218,1897,2115
48,2011-02-17,Spring,2011,February,0,Thursday,1,1,30038.046193,53582.25,505000.0,69206.769352,259,2216,2475
49,2011-02-18,Spring,2011,February,0,Friday,1,1,35953.811307,63997.875,516667.0,79679.63777500001,579,2348,2927
50,2011-02-19,Spring,2011,February,0,Saturday,0,1,27510.988806999994,48925.5,187916.99999999997,152626.094269,532,1103,1635
51,2011-02-20,Spring,2011,February,0,Sunday,0,1,19657.440856999998,34666.25,407826.0,67140.828305,639,1173,1812
52,2011-02-21,Spring,2011,February,1,Monday,0,2,20906.013693000004,35509.37500000001,605000.0,92588.68649800001,195,912,1107
53,2011-02-22,Spring,2011,February,0,Tuesday,1,1,12558.922462,23254.125000000004,577778.0,58854.206129,74,1376,1450
54,2011-02-23,Spring,2011,February,0,Wednesday,1,1,15282.473618999999,30714.625,423042.99999999994,28305.708219000004,139,1778,1917
55,2011-02-24,Spring,2011,February,0,Thursday,1,2,20376.631492000004,36148.875,697390.9999999999,75339.92844799999,100,1707,1807
56,2011-02-25,Spring,2011,February,0,Friday,1,2,25111.228508000004,43807.625,712174.0,104226.10925699999,120,1341,1461
57,2011-02-26,Spring,2011,February,0,Saturday,0,1,19470.1825,35274.0,537917.0,56113.65367299999,424,1545,1969
58,2011-02-27,Spring,2011,February,0,Sunday,0,1,23672.847238000002,43888.625,680000.0,37669.964223999996,694,1708,2402
59,2011-02-28,Spring,2011,February,0,Monday,1,2,28069.662432999998,50014.74999999999,876364.0000000001,87126.83041799998,81,1365,1446
60,2011-03-01,Spring,2011,March,0,Tuesday,1,1,18378.956307,32984.875,535000.0,65092.632275,137,1714,1851
61,2011-03-02,Spring,2011,March,0,Wednesday,1,1,23088.535000000003,40008.875,449583.0,92584.776579,231,1903,2134
62,2011-03-03,Spring,2011,March,0,Thursday,1,1,13669.308693,25016.625000000004,318333.0,67898.45030200001,123,1562,1685
63,2011-03-04,Spring,2011,March,0,Friday,1,2,18034.351306999997,31959.875,610417.0,61158.95299799999,214,1730,1944
64,2011-03-05,Spring,2011,March,0,Saturday,0,2,26477.173807,47347.37499999999,789166.9999999999,75753.477573,640,1437,2077
65,2011-03-06,Spring,2011,March,0,Sunday,0,2,25950.272762,45781.5,948261.0,103248.027981,114,491,605
66,2011-03-07,Spring,2011,March,0,Monday,1,1,18039.313619,29807.625,551304.0,102666.05157600001,244,1628,1872
67,2011-03-08,Spring,2011,March,0,Tuesday,1,1,20159.392499999998,37800.0,420833.0,36287.055949999994,316,1817,2133
68,2011-03-09,Spring,2011,March,0,Wednesday,1,2,20389.106193,35826.0,775417.0000000001,66212.97445000001,191,1700,1891
69,2011-03-10,Spring,2011,March,0,Thursday,1,3,26816.540811,48208.5,0.0,78762.912151,46,577,623
70,2011-03-11,Spring,2011,March,0,Friday,1,2,21815.012762000002,38125.0,649564.9999999999,70068.75611,247,1730,1977
71,2011-03-12,Spring,2011,March,0,Saturday,0,1,22686.518806999997,40718.74999999999,594582.9999999999,66400.951325,724,1408,2132
72,2011-03-13,Spring,2011,March,0,Sunday,0,1,26489.648508000002,47511.37500000001,527391.0000000001,81387.670852,982,1435,2417
73,2011-03-14,Spring,2011,March,0,Monday,1,1,22414.280856999998,41500.00000000001,496957.0,41182.274538,359,1687,2046
74,2011-03-15,Spring,2011,March,0,Tuesday,1,2,21874.905111,39772.25,655652.0,55433.327767,289,1767,2056
75,2011-03-16,Spring,2011,March,0,Wednesday,1,2,25171.120857,45866.25,776522.0000000001,61090.078271,321,1871,2192
76,2011-03-17,Spring,2011,March,0,Thursday,1,1,28602.215,51291.625,602917.0000000001,63033.60877699999,424,2320,2744
77,2011-03-18,Spring,2011,March,0,Friday,1,1,37217.340000000004,65876.125,525217.0,69481.365971,884,2355,3239
78,2011-03-19,Spring,2011,March,0,Saturday,0,1,32565.172499999997,58315.625,379167.0,110731.011421,1424,1693,3117
79,2011-03-20,Spring,2011,March,0,Sunday,0,1,22916.232500000002,40718.74999999999,473750.0,62474.791123,1047,1424,2471
80,2011-03-21,Summer,2011,March,0,Monday,1,2,29666.010635,51216.87500000001,737391.0000000001,86855.241429,401,1676,2077
81,2011-03-22,Summer,2011,March,0,Tuesday,1,1,30440.131306999996,55080.25,624583.0,67897.24725000001,460,2243,2703
82,2011-03-23,Summer,2011,March,0,Wednesday,1,2,23912.623397000003,42242.375,839565.0000000001,70457.04114300001,203,1918,2121
83,2011-03-24,Summer,2011,March,0,Thursday,1,2,19642.484999999997,33854.125,805833.0000000001,73322.109481,166,1699,1865
84,2011-03-25,Summer,2011,March,0,Friday,1,1,18206.653807,32039.0,495000.0,69393.543175,300,1910,2210
85,2011-03-26,Summer,2011,March,0,Saturday,0,1,18321.476193,32196.375,394167.0,63031.202673,981,1515,2496
86,2011-03-27,Summer,2011,March,0,Sunday,0,2,17439.976603000003,31292.375,493913.0,55430.620899999994,472,1221,1693
87,2011-03-28,Summer,2011,March,0,Monday,1,1,18219.128508,32196.750000000004,302174.0,63823.111652,222,1806,2028
88,2011-03-29,Summer,2011,March,0,Tuesday,1,1,20848.6025,36613.5,314167.0,68271.997948,317,2108,2425
89,2011-03-30,Summer,2011,March,0,Wednesday,1,2,20676.3,37168.75,646667.0000000001,51998.313544,168,1368,1536
90,2011-03-31,Summer,2011,March,0,Thursday,1,3,18493.778693,32196.875,918333.0,65459.863898,179,1506,1685
91,2011-04-01,Summer,2011,April,0,Friday,1,2,20676.3,35431.75,686250.0,77809.79420399999,307,1920,2227
92,2011-04-02,Summer,2011,April,0,Saturday,0,2,21710.114999999998,39454.625,653750.0,59294.222398,898,1354,2252
93,2011-04-03,Summer,2011,April,0,Sunday,0,1,26075.088692999998,47345.875,480000.0,54802.92851900001,1651,1598,3249
94,2011-04-04,Summer,2011,April,0,Monday,1,1,39514.683693,67866.125,426250.0,115965.490673,734,2381,3115
95,2011-04-05,Summer,2011,April,0,Tuesday,1,2,28544.803807,49793.75,642082.9999999999,116716.195121,167,1628,1795
96,2011-04-06,Summer,2011,April,0,Wednesday,1,1,26936.601192999995,48451.00000000001,470833.0,79119.617069,413,2395,2808
97,2011-04-07,Summer,2011,April,0,Thursday,1,1,30152.9375,54212.000000000015,602917.0000000001,48817.44405600001,571,2570,3141
98,2011-04-08,Summer,2011,April,0,Friday,1,2,23145.946193,40559.87500000001,836250.0,68270.79489599999,172,1299,1471
99,2011-04-09,Summer,2011,April,0,Saturday,0,2,23605.4425,42691.12500000001,877500.0,40026.442329,879,1576,2455
100,2011-04-10,Summer,2011,April,0,Sunday,0,2,29406.316306999997,53342.125,857500.0,44142.083221,1188,1707,2895
101,2011-04-11,Summer,2011,April,0,Monday,1,2,41052.931491999996,70652.12499999999,716956.0,97589.77366199999,855,2493,3348
102,2011-04-12,Summer,2011,April,0,Tuesday,1,2,34632.8025,61631.75,739167.0000000001,82673.43267699999,257,1777,2034
103,2011-04-13,Summer,2011,April,0,Wednesday,1,2,28429.912499999995,52160.37500000001,819166.9999999999,75376.320771,209,1953,2162
104,2011-04-14,Summer,2011,April,0,Thursday,1,1,32220.5675,57842.75,540417.0000000001,33294.4641,529,2738,3267
105,2011-04-15,Summer,2011,April,1,Friday,0,1,30784.736307,55239.125,671250.0,68085.224125,642,2484,3126
106,2011-04-16,Summer,2011,April,0,Saturday,0,3,29693.441193000006,53186.5,888333.0000000002,102502.43650400001,121,674,795
107,2011-04-17,Summer,2011,April,0,Sunday,0,1,31473.946307000002,55712.0,479583.0,91280.367448,1558,2186,3744
108,2011-04-18,Summer,2011,April,0,Monday,1,1,35322.0125,62893.25,542500.0,49194.901621,669,2760,3429
109,2011-04-19,Summer,2011,April,0,Tuesday,1,2,34862.516192999996,61157.25,665832.9999999999,47511.831872999996,409,2795,3204
110,2011-04-20,Summer,2011,April,0,Wednesday,1,1,41007.994999999995,70549.0,614167.0,72762.088775,613,3331,3944
111,2011-04-21,Summer,2011,April,0,Thursday,1,1,31646.248807,56736.5,407082.99999999994,97825.57185400001,745,3444,4189
112,2011-04-22,Summer,2011,April,0,Friday,1,2,23203.426307,40244.25,729582.9999999999,66023.794523,177,1506,1683
113,2011-04-23,Summer,2011,April,0,Saturday,0,2,31703.66,56265.125,887916.9999999998,69393.543175,1462,2574,4036
114,2011-04-24,Summer,2011,April,0,Sunday,0,2,40089.071307,68970.375,810833.0000000001,57799.129525000004,1710,2481,4191
115,2011-04-25,Summer,2011,April,0,Monday,1,1,41812.096307,71812.5,776667.0000000001,55741.309079,773,3300,4073
116,2011-04-26,Summer,2011,April,0,Tuesday,1,1,43535.121306999994,74260.37500000001,729167.0000000001,98199.11950000002,678,3722,4400
117,2011-04-27,Summer,2011,April,0,Wednesday,1,2,42731.020000000004,71892.75,835416.9999999998,93898.20859999998,547,3325,3872
118,2011-04-28,Summer,2011,April,0,Thursday,1,2,42558.717500000006,72366.12500000001,700833.0000000001,96517.25280400002,569,3489,4058
119,2011-04-29,Summer,2011,April,0,Friday,1,1,35149.71,62182.875,457083.0,72202.068069,878,3717,4595
120,2011-04-30,Summer,2011,April,0,Saturday,0,1,32565.172499999997,58002.625,503333.0,70701.862225,1965,3347,5312
121,2011-05-01,Summer,2011,May,0,Sunday,0,2,31129.341307,56025.5,762082.9999999999,31987.348102,1138,2213,3351
122,2011-05-02,Summer,2011,May,0,Monday,1,2,37849.138806999996,66604.125,730000.0,55176.175402,847,3554,4401
123,2011-05-03,Summer,2011,May,0,Tuesday,1,2,42501.306307,72759.875,697082.9999999999,103061.55492099999,603,3848,4451
124,2011-05-04,Summer,2011,May,0,Wednesday,1,2,28544.803807,50581.25000000001,737083.0000000001,98949.823948,255,2378,2633
125,2011-05-05,Summer,2011,May,0,Thursday,1,1,31646.248807,55239.625,444167.0,88842.984096,614,3819,4433
126,2011-05-06,Summer,2011,May,0,Friday,1,1,33024.668807,59264.625,590000.0,68647.95169799999,894,3714,4608
127,2011-05-07,Summer,2011,May,0,Saturday,0,1,35838.92,64077.625,541250.0,48257.423350000005,1612,3102,4714
128,2011-05-08,Summer,2011,May,0,Sunday,0,1,36413.238693,64866.625,631667.0,22448.198412499998,1401,2932,4333
129,2011-05-09,Summer,2011,May,0,Monday,1,1,36700.432499999995,65655.75,588750.0,52934.288,664,3698,4362
130,2011-05-10,Summer,2011,May,0,Tuesday,1,1,36700.432499999995,65340.125,489167.0,34789.556973,694,4109,4803
131,2011-05-11,Summer,2011,May,0,Wednesday,1,1,37389.6425,66050.0,632916.9999999999,36284.649846,550,3632,4182
132,2011-05-12,Summer,2011,May,0,Thursday,1,1,36872.735,65420.375,747500.0,57044.815921,695,4169,4864
133,2011-05-13,Summer,2011,May,0,Friday,1,2,35322.0125,61787.5,863333.0000000002,54054.630175,692,3413,4105
134,2011-05-14,Summer,2011,May,0,Saturday,0,2,35896.331193,62578.625,922500.0,40587.96685,902,2507,3409
135,2011-05-15,Summer,2011,May,0,Sunday,0,2,38768.0625,67000.0,867083.0000000002,46010.422977,1582,2971,4553
136,2011-05-16,Summer,2011,May,0,Monday,1,1,39801.8775,68814.0,787916.9999999999,38158.102573000004,773,3185,3958
137,2011-05-17,Summer,2011,May,0,Tuesday,1,2,38710.651307,67316.12500000001,837917.0,83417.82110199999,678,3445,4123
138,2011-05-18,Summer,2011,May,0,Wednesday,1,2,37906.55,65894.75,870000.0,60601.33839600001,536,3319,3855
139,2011-05-19,Summer,2011,May,0,Thursday,1,2,36585.541193000005,63842.75,829583.0,32546.466519,735,3840,4575
140,2011-05-20,Summer,2011,May,0,Friday,1,1,36987.626307,66130.25,719582.9999999999,37599.284919,909,4008,4917
141,2011-05-21,Summer,2011,May,0,Saturday,0,1,41524.902500000004,71496.875,626667.0,36287.055949999994,2258,3547,5805
142,2011-05-22,Summer,2011,May,0,Sunday,0,1,41639.793807,71812.5,749582.9999999999,44515.330104,1576,3084,4660
143,2011-05-23,Summer,2011,May,0,Monday,1,2,43535.121306999994,73787.0,810000.0,70331.02144599998,836,3438,4274
144,2011-05-24,Summer,2011,May,0,Tuesday,1,2,45487.86,75601.625,740832.9999999999,62285.611196,659,3833,4492
145,2011-05-25,Summer,2011,May,0,Wednesday,1,1,45545.271193,76942.75,696250.0,46387.57977900001,740,4238,4978
146,2011-05-26,Summer,2011,May,0,Thursday,1,1,48819.018693000005,81836.0,677500.0,60044.926846,758,3919,4677
147,2011-05-27,Summer,2011,May,0,Friday,1,1,46981.171307000004,79626.0,653750.0,72387.338077,871,3808,4679
148,2011-05-28,Summer,2011,May,0,Saturday,0,1,45200.666193000005,76547.375,729582.9999999999,69203.16019600001,2001,2757,4758
149,2011-05-29,Summer,2011,May,0,Sunday,0,1,46004.767499999994,76943.75000000001,818750.0,64344.63469399999,2355,2433,4788
150,2011-05-30,Summer,2011,May,1,Monday,0,1,50542.04369300001,83886.5,685000.0,39467.624675,1549,2549,4098
151,2011-05-31,Summer,2011,May,0,Tuesday,1,1,53413.775,90672.87500000001,636667.0,33483.644027,673,3309,3982
152,2011-06-01,Summer,2011,June,0,Wednesday,1,2,52667.15380700001,90120.875,677082.9999999999,62285.611196,513,3461,3974
153,2011-06-02,Summer,2011,June,0,Thursday,1,1,49278.515,80492.75,305000.0,87909.114981,736,4232,4968
154,2011-06-03,Summer,2011,June,0,Friday,1,1,42731.020000000004,73391.625,354167.0,76129.431323,898,4414,5312
155,2011-06-04,Summer,2011,June,0,Saturday,0,1,43764.835,74337.0,456250.0,37036.557346,1869,3473,5342
156,2011-06-05,Summer,2011,June,0,Sunday,0,2,44683.75869300001,77100.5,652500.0,41713.421996,1685,3221,4906
157,2011-06-06,Summer,2011,June,0,Monday,1,1,46751.388693,77732.25,600000.0,36661.806648,673,3875,4548
158,2011-06-07,Summer,2011,June,0,Tuesday,1,1,48761.607500000006,81993.75,597917.0000000001,56485.697503999996,763,4070,4833
159,2011-06-08,Summer,2011,June,0,Wednesday,1,1,53471.186192999994,90909.87500000001,622083.0000000001,41149.491371000004,676,3725,4401
160,2011-06-09,Summer,2011,June,0,Thursday,1,2,55711.118693,94697.37500000001,568332.9999999999,45079.260729,563,3352,3915
161,2011-06-10,Summer,2011,June,0,Friday,1,1,52035.354999999996,87911.5,605000.0,42273.442702,815,3771,4586
162,2011-06-11,Summer,2011,June,0,Saturday,0,1,49967.725,84754.75000000001,654583.0000000001,46573.15055,1729,3237,4966
163,2011-06-12,Summer,2011,June,0,Sunday,0,1,47727.792499999996,80415.62500000001,747917.0000000001,49194.901621,1467,2993,4460
164,2011-06-13,Summer,2011,June,0,Monday,1,1,43764.835,75206.75000000001,494583.0,91837.98204999999,863,4157,5020
165,2011-06-14,Summer,2011,June,0,Tuesday,1,1,41639.793807,73943.25,507082.9999999999,80990.362929,727,4164,4891
166,2011-06-15,Summer,2011,June,0,Wednesday,1,1,43190.516307,73469.25,471667.0,50501.716856,769,4411,5180
167,2011-06-16,Summer,2011,June,0,Thursday,1,2,43305.338693000005,74418.25,688332.9999999999,62098.837372999995,545,3222,3767
168,2011-06-17,Summer,2011,June,0,Friday,1,1,44741.238807,75047.875,735832.9999999999,43017.83112699999,863,3981,4844
169,2011-06-18,Summer,2011,June,0,Saturday,0,1,48014.986307,80494.25000000001,670417.0000000001,35913.508304,1807,3312,5119
170,2011-06-19,Summer,2011,June,0,Sunday,0,2,48187.288807000004,80730.75000000001,666667.0000000001,30677.825999999997,1639,3105,4744
171,2011-06-20,Summer,2011,June,0,Monday,1,2,43764.835,74418.25,746250.0,46761.127425,699,3311,4010
172,2011-06-21,Fall,2011,June,0,Tuesday,1,2,46923.691193000006,79705.75,770417.0000000001,51437.99207500001,774,4061,4835
173,2011-06-22,Fall,2011,June,0,Wednesday,1,1,50542.04369300001,86728.62500000001,707500.0,51810.035906,661,3846,4507
174,2011-06-23,Fall,2011,June,0,Thursday,1,2,50197.438693,86729.12500000001,703332.9999999999,71823.407452,746,4044,4790
175,2011-06-24,Fall,2011,June,0,Friday,1,1,49910.313807000006,82072.875,573333.0,66776.905075,969,4022,4991
176,2011-06-25,Fall,2011,June,0,Saturday,0,1,47900.094999999994,80414.125,483333.0,63031.202673,1782,3420,5202
177,2011-06-26,Fall,2011,June,0,Sunday,0,1,46866.280000000006,79703.625,513333.0,28432.1189079,1920,3385,5305
178,2011-06-27,Fall,2011,June,0,Monday,1,2,47038.582500000004,79625.5,658332.9999999999,32358.489644,854,3854,4708
179,2011-06-28,Fall,2011,June,0,Tuesday,1,1,51288.733807000004,86569.74999999999,634167.0000000001,43394.987928999995,732,3916,4648
180,2011-06-29,Fall,2011,June,0,Wednesday,1,1,50197.438693,81836.0,497917.0,78746.06942300001,848,4377,5225
181,2011-06-30,Fall,2011,June,0,Thursday,1,1,48014.986307,79626.0,434167.0000000001,55734.99305600001,1027,4488,5515
182,2011-07-01,Fall,2011,July,0,Friday,1,1,49795.4225,81520.25,396250.0,30860.689904000003,1246,4116,5362
183,2011-07-02,Fall,2011,July,0,Saturday,0,1,50886.648692999996,83413.5,444583.0,34606.392306,2204,2915,5119
184,2011-07-03,Fall,2011,July,0,Sunday,0,2,49393.406307000005,83571.875,682500.0,68832.018654,2282,2367,4649
