instant,dateday,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,count
365,2011-12-31,Spring,2011,December,0,Saturday,0,1,28257.609999999997,51765.125,615832.9999999999,66214.177502,665,1820,2485
366,2012-01-01,Spring,2012,January,0,Sunday,0,1,25500.77,46952.625,692500.0,57796.723421,686,1608,2294
367,2012-01-02,Spring,2012,January,1,Monday,0,1,18818.396603,31537.999999999993,381303.99999999994,99151.034395,244,1707,1951
368,2012-01-03,Spring,2012,January,0,Tuesday,1,1,10338.15,15784.375,441250.0,109980.30697300001,89,2147,2236
369,2012-01-04,Spring,2012,January,0,Wednesday,1,2,7409.0075,14917.124999999998,414583.0,55550.9261,95,2273,2368
370,2012-01-05,Spring,2012,January,0,Thursday,1,1,18321.476193,34801.5,524167.0000000001,39095.280081,140,3132,3272
371,2012-01-06,Spring,2012,January,0,Friday,1,1,23031.123807,42533.37499999999,542083.0,50500.513804,307,3791,4098
372,2012-01-07,Spring,2012,January,0,Saturday,0,1,27108.903693,48847.375,531667.0,52560.740354,1070,3451,4521
373,2012-01-08,Spring,2012,January,0,Sunday,0,1,23260.837499999998,42532.25000000001,465000.0,57608.746546,599,2826,3425
374,2012-01-09,Spring,2012,January,0,Monday,1,2,15449.813807,30934.875,701667.0000000001,29745.4607,106,2270,2376
375,2012-01-10,Spring,2012,January,0,Tuesday,1,1,21275.637016000004,39853.25,646522.0000000001,56408.702176,173,3425,3598
376,2012-01-11,Spring,2012,January,0,Wednesday,1,2,18895.863807,35352.625,847500.0,39466.421623,92,2085,2177
377,2012-01-12,Spring,2012,January,0,Thursday,1,2,26362.2825,47742.25,802917.0000000001,54428.177821,269,3828,4097
378,2012-01-13,Spring,2012,January,0,Friday,1,1,18895.863807,31170.25,507499.9999999999,113720.896404,174,3040,3214
379,2012-01-14,Spring,2012,January,0,Saturday,0,1,12405.779999999999,22885.875,457500.0,56297.720628999996,333,2160,2493
380,2012-01-15,Spring,2012,January,0,Sunday,0,1,11486.856307000002,20203.124999999996,419167.0,75569.109854,284,2027,2311
381,2012-01-16,Spring,2012,January,1,Monday,0,1,13094.99,23832.875,522500.0,69583.926154,217,2081,2298
382,2012-01-17,Spring,2012,January,0,Tuesday,1,2,25710.496603,45534.75,716087.0,105005.38619,127,2808,2935
383,2012-01-18,Spring,2012,January,0,Wednesday,1,1,20906.013693000004,34406.75,443332.9999999999,124945.672327,109,3267,3376
384,2012-01-19,Spring,2012,January,0,Thursday,1,1,13094.99,23754.75,497500.0,66215.380554,130,3162,3292
385,2012-01-20,Spring,2012,January,0,Friday,1,2,14990.317500000001,27619.75,450000.0,60979.69825,115,3048,3163
386,2012-01-21,Spring,2012,January,0,Saturday,0,2,11946.283693,21859.375,831250.0,66962.475846,67,1234,1301
387,2012-01-22,Spring,2012,January,0,Sunday,0,2,11199.6625,20281.250000000004,796250.0,60043.723794000005,196,1781,1977
388,2012-01-23,Spring,2012,January,0,Monday,1,2,15047.728693000001,30382.25,911250.0,33296.870204000006,145,2287,2432
389,2012-01-24,Spring,2012,January,0,Tuesday,1,1,23605.4425,43638.49999999999,835833.0000000002,37224.534221,439,3900,4339
390,2012-01-25,Spring,2012,January,0,Wednesday,1,1,20274.283807,36852.625,643750.0,48444.19717299999,467,3803,4270
391,2012-01-26,Spring,2012,January,0,Thursday,1,2,23548.031306999997,44506.24999999999,769583.0000000001,22074.7409954,244,3831,4075
392,2012-01-27,Spring,2012,January,0,Friday,1,2,29291.425000000003,51922.875,741250.0,103061.55492099999,269,3187,3456
393,2012-01-28,Spring,2012,January,0,Saturday,0,1,21767.526192999998,40797.37499999999,543332.9999999999,63409.562526999995,775,3248,4023
394,2012-01-29,Spring,2012,January,0,Sunday,0,1,19470.1825,34090.125,311250.00000000006,72198.15815,558,2685,3243
395,2012-01-30,Spring,2012,January,0,Monday,1,1,18551.258807000002,32828.125,400833.0,64902.249296,126,3498,3624
396,2012-01-31,Spring,2012,January,0,Tuesday,1,1,26879.190000000002,47664.625,416667.0,78744.866371,324,4185,4509
397,2012-02-01,Spring,2012,February,0,Wednesday,1,1,32335.458807,58317.25,507916.99999999994,56864.358121000005,304,4275,4579
398,2012-02-02,Spring,2012,February,0,Thursday,1,2,27510.988806999994,49871.375,672916.9999999999,56298.92368099999,190,3571,3761
399,2012-02-03,Spring,2012,February,0,Friday,1,1,21595.223693,38668.25,526667.0,53684.992448000005,310,3841,4151
400,2012-02-04,Spring,2012,February,0,Saturday,0,2,18206.653807,34090.625,779583.0000000001,36661.806648,384,2448,2832
401,2012-02-05,Spring,2012,February,0,Sunday,0,2,18321.476193,33065.125,687917.0000000001,52933.084948,318,2629,2947
402,2012-02-06,Spring,2012,February,0,Monday,1,1,19477.694889,37053.25,622174.0,46257.3494,206,3578,3784
403,2012-02-07,Spring,2012,February,0,Tuesday,1,1,24409.543807000002,45138.0,496250.0,44326.15017700001,199,4176,4375
404,2012-02-08,Spring,2012,February,0,Wednesday,1,2,17689.746307,33302.62500000001,722917.0000000001,40218.329123,109,2693,2802
405,2012-02-09,Spring,2012,February,0,Thursday,1,1,18264.065000000002,32748.499999999996,562083.0,58359.15023099999,163,3667,3830
406,2012-02-10,Spring,2012,February,0,Friday,1,2,19355.291193,36694.75,540000.0,35167.91682700001,227,3604,3831
407,2012-02-11,Spring,2012,February,0,Saturday,0,3,15449.813807,26358.375,731250.0,87159.914348,192,1977,2169
408,2012-02-12,Spring,2012,February,0,Sunday,0,1,8787.4275,12707.25,464583.0,123075.828756,73,1456,1529
409,2012-02-13,Spring,2012,February,0,Monday,1,1,15334.9225,28489.125,411250.0,50312.536928999994,94,3328,3422
410,2012-02-14,Spring,2012,February,0,Tuesday,1,2,21997.308807,41743.25000000001,508750.0,42461.419577,135,3787,3922
411,2012-02-15,Spring,2012,February,0,Wednesday,1,1,24007.458693,43953.625,531250.0,54618.56080000001,141,4028,4169
412,2012-02-16,Spring,2012,February,0,Thursday,1,2,21825.006306999996,41270.25,752916.9999999999,27497.257275000004,74,2931,3005
413,2012-02-17,Spring,2012,February,0,Friday,1,1,23662.853693,43953.625,634583.0,61910.860498,349,3805,4154
414,2012-02-18,Spring,2012,February,0,Saturday,0,1,23892.636307000004,44428.12499999999,534583.0,57424.37882699999,1435,2883,4318
415,2012-02-19,Spring,2012,February,0,Sunday,0,2,19297.88,33223.5,515833.0,76126.72445600001,618,2071,2689
416,2012-02-20,Spring,2012,February,1,Monday,0,1,19297.88,34173.875,507826.0,68899.690329,502,2627,3129
417,2012-02-21,Spring,2012,February,0,Tuesday,1,1,19837.255746000003,36889.125,594348.0,61872.062071,163,3614,3777
418,2012-02-22,Spring,2012,February,0,Wednesday,1,1,27281.206192999998,49083.375,567917.0,70520.201373,394,4379,4773
419,2012-02-23,Spring,2012,February,0,Thursday,1,1,31301.643806999997,55555.75,554583.0000000001,57419.566619000005,516,4546,5062
420,2012-02-24,Spring,2012,February,0,Friday,1,2,28085.3075,51371.375,737500.0,71451.363621,246,3241,3487
421,2012-02-25,Spring,2012,February,0,Saturday,0,1,20044.501193,31959.375,395833.0,126814.312846,317,2415,2732
422,2012-02-26,Spring,2012,February,0,Sunday,0,1,19240.468807,33538.5,410000.0,61725.289726999996,515,2874,3389
423,2012-02-27,Spring,2012,February,0,Monday,1,1,25271.056307000003,44744.25,490833.0,80614.40917900001,253,4069,4322
424,2012-02-28,Spring,2012,February,0,Tuesday,1,1,24754.148807,44190.625,395833.0,58172.677171,229,4134,4363
425,2012-02-29,Spring,2012,February,0,Wednesday,1,2,23732.808508,43558.75,804783.0000000001,53871.766271,65,1769,1834
426,2012-03-01,Spring,2012,March,0,Thursday,1,1,33484.096193000005,59421.374999999985,615417.0,68269.29108099999,325,4665,4990
427,2012-03-02,Spring,2012,March,0,Friday,1,2,24352.063693,44980.25,657082.9999999999,43581.761752,246,2948,3194
428,2012-03-03,Spring,2012,March,0,Saturday,0,2,28544.803807,51686.5,621250.0,48446.603277,956,3110,4066
429,2012-03-04,Spring,2012,March,0,Sunday,0,1,22456.736193,37877.625,403333.0,100626.577673,710,2713,3423
430,2012-03-05,Spring,2012,March,0,Monday,1,1,16770.753693,30146.375,506250.0,68832.018654,203,3130,3333
431,2012-03-06,Spring,2012,March,0,Tuesday,1,1,17804.568693,31880.249999999996,456667.0,60415.76762499999,221,3735,3956
432,2012-03-07,Spring,2012,March,0,Wednesday,1,1,27855.593806999997,48137.5,513333.0,103997.529377,432,4484,4916
433,2012-03-08,Spring,2012,March,0,Thursday,1,1,36355.8275,65575.49999999999,567500.0,132805.812569,486,4896,5382
434,2012-03-09,Spring,2012,March,0,Friday,1,2,28315.021192999997,49635.375,407082.99999999994,124756.4924,447,4122,4569
435,2012-03-10,Spring,2012,March,0,Saturday,0,1,19814.7875,34720.87499999999,350417.0,67897.24725000001,968,3150,4118
436,2012-03-11,Spring,2012,March,0,Sunday,0,1,24931.413619,44958.75,476957.00000000006,66945.933881,1658,3253,4911
437,2012-03-12,Spring,2012,March,0,Monday,1,1,32163.156306999997,57449.0,489167.0,62472.385019,838,4460,5298
438,2012-03-13,Spring,2012,March,0,Tuesday,1,1,38940.365,67866.125,617500.0000000001,71265.79285000001,762,5085,5847
439,2012-03-14,Spring,2012,March,0,Wednesday,1,1,39457.2725,68577.125,507082.9999999999,34606.392306,997,5315,6312
440,2012-03-15,Spring,2012,March,0,Thursday,1,1,38423.4575,66603.125,579582.9999999999,45079.260729,1005,5187,6192
441,2012-03-16,Spring,2012,March,0,Friday,1,2,30038.046193,54528.625,842083.0000000002,34043.965496000004,548,3830,4378
442,2012-03-17,Spring,2012,March,0,Saturday,0,2,35436.903807,63130.75,755832.9999999999,33295.667152,3155,4681,7836
443,2012-03-18,Spring,2012,March,0,Sunday,0,2,32565.172499999997,58000.000000000015,810000.0,38161.711728999995,2207,3685,5892
444,2012-03-19,Spring,2012,March,0,Monday,1,1,37561.94500000001,66602.625,728750.0,48818.947871,982,5171,6153
445,2012-03-20,Spring,2012,March,0,Tuesday,1,1,38653.171193,67316.62500000001,807917.0000000001,36473.829773,1051,5042,6093
446,2012-03-21,Summer,2012,March,0,Wednesday,1,2,36643.021306999995,64157.25,821250.0,26935.822982899997,1122,5108,6230
447,2012-03-22,Summer,2012,March,0,Thursday,1,1,38193.743807,66445.875,831250.0,35358.299806,1334,5537,6871
448,2012-03-23,Summer,2012,March,0,Friday,1,2,41467.491307,71258.375,694166.9999999999,34978.736899999996,2469,5893,8362
449,2012-03-24,Summer,2012,March,0,Saturday,0,2,34632.8025,60841.62500000001,885417.0,57981.993428999995,1033,2339,3372
450,2012-03-25,Summer,2012,March,0,Sunday,0,2,30152.9375,54685.99999999999,880833.0,66400.951325,1532,3464,4996
451,2012-03-26,Summer,2012,March,0,Monday,1,1,30727.256193,54843.75,477917.0,116341.44442300001,795,4763,5558
452,2012-03-27,Summer,2012,March,0,Tuesday,1,1,22284.433693000003,39456.75,289999.99999999994,56300.427496000004,531,4571,5102
453,2012-03-28,Summer,2012,March,0,Wednesday,1,1,33369.273807000005,58868.75,481250.0,87723.844973,674,5024,5698
454,2012-03-29,Summer,2012,March,0,Thursday,1,1,34058.483807000004,60288.0,439167.0,96138.89295000001,834,5299,6133
455,2012-03-30,Summer,2012,March,0,Friday,1,2,25500.77,46952.625,580833.0,41525.445121000004,796,4663,5459
456,2012-03-31,Summer,2012,March,0,Saturday,0,2,29234.013807,52713.5,738333.0000000001,75376.320771,2301,3934,6235
457,2012-04-01,Summer,2012,April,0,Sunday,0,2,29348.836193000003,52160.87500000001,676250.0,51811.539721,2347,3694,6041
458,2012-04-02,Summer,2012,April,0,Monday,1,1,29905.717872999998,53439.125,504348.00000000006,93879.86205699999,1208,4728,5936
459,2012-04-03,Summer,2012,April,0,Tuesday,1,1,32163.156306999997,57685.375,396667.0,30116.301478999998,1348,5424,6772
460,2012-04-04,Summer,2012,April,0,Wednesday,1,1,37332.231307,66681.25,469582.9999999999,54430.583925000006,1058,5378,6436
461,2012-04-05,Summer,2012,April,0,Thursday,1,1,29980.635000000002,53895.375,374167.00000000006,66026.200627,1192,5265,6457
462,2012-04-06,Summer,2012,April,0,Friday,1,1,27798.113693000003,48845.87499999999,377083.0,90345.596044,1807,4653,6460
463,2012-04-07,Summer,2012,April,0,Saturday,0,1,30152.9375,53266.125,254167.0,82671.02657299998,3252,3605,6857
464,2012-04-08,Summer,2012,April,0,Sunday,0,1,34460.5,61553.125,275833.0,69956.270748,2230,2939,5169
465,2012-04-09,Summer,2012,April,0,Monday,1,1,33713.878807,59579.75,317500.0,107732.103548,905,4680,5585
466,2012-04-10,Summer,2012,April,0,Tuesday,1,1,30784.736307,54529.125,435000.0,75002.77312500002,819,5099,5918
467,2012-04-11,Summer,2012,April,0,Wednesday,1,1,24032.477015999997,42159.25,469564.99999999994,88807.494062,482,4380,4862
468,2012-04-12,Summer,2012,April,0,Thursday,1,1,27396.0975,48450.49999999999,466250.0,87350.297327,663,4746,5409
469,2012-04-13,Summer,2012,April,0,Friday,1,1,30497.542500000003,53976.00000000001,408333.0,46759.924373,1252,5146,6398
470,2012-04-14,Summer,2012,April,0,Saturday,0,1,34115.895,60999.5,502916.99999999994,57420.769671,2795,4665,7460
471,2012-04-15,Summer,2012,April,0,Sunday,0,1,41812.096307,71734.375,507916.99999999994,67710.473427,2846,4286,7132
472,2012-04-16,Summer,2012,April,1,Monday,0,1,45775.05380699999,76865.62500000001,561667.0000000001,85666.02452699999,1198,5172,6370
473,2012-04-17,Summer,2012,April,0,Tuesday,1,1,41926.918693,74810.875,390417.0,82297.47892699999,989,5702,6691
474,2012-04-18,Summer,2012,April,0,Wednesday,1,2,31933.373692999998,57129.75,569167.0,50501.716856,347,4020,4367
475,2012-04-19,Summer,2012,April,0,Thursday,1,1,34345.608693,61630.75,612500.0000000001,19829.0639796,846,5719,6565
476,2012-04-20,Summer,2012,April,0,Friday,1,1,36298.41630700001,64471.875,694582.9999999999,45075.651572999996,1340,5950,7290
477,2012-04-21,Summer,2012,April,0,Saturday,0,1,39284.969999999994,67865.125,682917.0000000001,85292.47688099998,2541,4083,6624
478,2012-04-22,Summer,2012,April,0,Sunday,0,3,27338.686307,48688.0,835416.9999999998,103626.68859800001,120,907,1027
479,2012-04-23,Summer,2012,April,0,Monday,1,2,22169.611307,37640.62499999999,766666.9999999999,91280.367448,195,3019,3214
480,2012-04-24,Summer,2012,April,0,Tuesday,1,1,28487.323693000006,50660.375,454167.0,75005.17922899999,518,5115,5633
481,2012-04-25,Summer,2012,April,0,Wednesday,1,1,32852.366307000004,58789.625,427917.0,35728.238296,655,5541,6196
482,2012-04-26,Summer,2012,April,0,Thursday,1,2,34345.608693,60447.875,756666.9999999999,53122.264875,475,4551,5026
483,2012-04-27,Summer,2012,April,0,Friday,1,1,31531.357500000002,56579.625,400833.0,104555.143979,1014,5219,6233
484,2012-04-28,Summer,2012,April,0,Saturday,0,2,25960.266307,47188.0,489583.0,39091.670925,1120,3100,4220
485,2012-04-29,Summer,2012,April,0,Sunday,0,1,31588.768692999998,56265.125,587083.0,35161.600803999994,2229,4075,6304
486,2012-04-30,Summer,2012,April,0,Monday,1,2,31990.853807000003,57212.0,569999.9999999999,51622.359793999996,665,4907,5572
487,2012-05-01,Summer,2012,May,0,Tuesday,1,2,42271.523692999996,72127.625,659583.0000000001,46947.901248,653,5087,5740
488,2012-05-02,Summer,2012,May,0,Wednesday,1,1,38882.953807,67237.00000000001,797082.9999999999,41522.73825399999,667,5502,6169
489,2012-05-03,Summer,2012,May,0,Thursday,1,2,38595.76,67155.25,768333.0000000001,40210.810048,764,5657,6421
490,2012-05-04,Summer,2012,May,0,Friday,1,1,43247.9275,73864.625,735416.9999999999,49005.721694,1069,5227,6296
491,2012-05-05,Summer,2012,May,0,Saturday,0,2,42845.911306999995,73076.0,756666.9999999999,46014.332896,2496,4387,6883
492,2012-05-06,Summer,2012,May,0,Sunday,0,2,38768.0625,68342.12500000001,740000.0,45078.057677,2135,4224,6359
493,2012-05-07,Summer,2012,May,0,Monday,1,2,37045.0375,65892.75,664166.9999999999,69392.34012300002,1008,5265,6273
494,2012-05-08,Summer,2012,May,0,Tuesday,1,2,40089.071307,69683.875,685833.0000000001,89034.570127,738,4990,5728
495,2012-05-09,Summer,2012,May,0,Wednesday,1,2,39629.575,69128.125,744167.0000000001,65088.722356,620,4097,4717
496,2012-05-10,Summer,2012,May,0,Thursday,1,1,34862.516192999996,61472.875,552083.0,94458.53006899999,1026,5546,6572
497,2012-05-11,Summer,2012,May,0,Friday,1,1,36757.843693,65104.125,360417.0,71261.882931,1319,5711,7030
498,2012-05-12,Summer,2012,May,0,Saturday,0,1,38882.953807,68102.125,480417.0,37033.850479,2622,4807,7429
499,2012-05-13,Summer,2012,May,0,Sunday,0,1,42214.112499999996,73154.75,576250.0000000001,67706.864271,2172,3946,6118
500,2012-05-14,Summer,2012,May,0,Monday,1,2,39514.683693,68737.50000000001,789583.0000000001,63969.883996,342,2501,2843
501,2012-05-15,Summer,2012,May,0,Tuesday,1,2,42156.701306999996,72050.5,794583.0000000001,44330.060096,625,4490,5115
502,2012-05-16,Summer,2012,May,0,Wednesday,1,1,43879.726307000004,74496.875,697917.0000000001,36847.076656,991,6433,7424
503,2012-05-17,Summer,2012,May,0,Thursday,1,1,40893.103693000005,71576.62500000001,520000.0,69017.58942500001,1242,6142,7384
504,2012-05-18,Summer,2012,May,0,Friday,1,1,38882.953807,68890.125,523333.00000000006,41149.491371000004,1521,6118,7639
505,2012-05-19,Summer,2012,May,0,Saturday,0,1,41352.6,70863.5,456250.0,25256.572925,3410,4884,8294
506,2012-05-20,Summer,2012,May,0,Sunday,0,1,42788.431193,72995.875,530417.0000000001,76504.182021,2704,4425,7129
507,2012-05-21,Summer,2012,May,0,Monday,1,2,41237.70869299999,70708.375,811250.0,70139.134652,630,3729,4359
508,2012-05-22,Summer,2012,May,0,Tuesday,1,2,42386.415,72603.125,765832.9999999999,35540.261420999996,819,5254,6073
509,2012-05-23,Summer,2012,May,0,Wednesday,1,2,42845.911306999995,73076.50000000001,774583.0000000001,30677.825999999997,766,4494,5260
510,2012-05-24,Summer,2012,May,0,Thursday,1,1,45143.255000000005,75837.5,716667.0000000001,52000.719648,1059,5711,6770
511,2012-05-25,Summer,2012,May,0,Friday,1,1,46866.280000000006,78441.125,747083.0000000001,42272.239649999996,1417,5317,6734
512,2012-05-26,Summer,2012,May,0,Saturday,0,1,47727.792499999996,80337.00000000001,732500.0,59849.430896,2855,3681,6536
513,2012-05-27,Summer,2012,May,0,Sunday,0,1,47555.49,80178.125,697082.9999999999,64715.475473,3283,3308,6591
514,2012-05-28,Summer,2012,May,1,Monday,0,1,49106.2125,84912.50000000001,676250.0,59106.245523,2557,3486,6043
515,2012-05-29,Summer,2012,May,0,Tuesday,1,1,49795.4225,84124.0,684583.0000000001,88845.39019999998,880,4863,5743
516,2012-05-30,Summer,2012,May,0,Wednesday,1,2,45258.146306999995,76391.125,670000.0,40401.193027,745,6110,6855
517,2012-05-31,Summer,2012,May,0,Thursday,1,1,46866.280000000006,78916.12500000001,492917.0,58732.697877,1100,6238,7338
518,2012-06-01,Summer,2012,June,0,Friday,1,2,45085.843807000005,75995.25,755417.0000000001,71450.16056899999,533,3594,4127
519,2012-06-02,Summer,2012,June,0,Saturday,0,1,40203.893693,70786.0,549167.0,56110.946806,2795,5325,8120
520,2012-06-03,Summer,2012,June,0,Sunday,0,1,41524.902500000004,71891.625,493333.0,55366.558380999995,2494,5147,7641
521,2012-06-04,Summer,2012,June,0,Monday,1,1,41180.2975,72285.375,487083.0,85667.227579,1071,5927,6998
522,2012-06-05,Summer,2012,June,0,Tuesday,1,2,37274.751193,65736.5,613333.0,63032.405725000004,968,6033,7001
523,2012-06-06,Summer,2012,June,0,Wednesday,1,1,38193.743807,67786.5,611249.9999999999,23196.346374999997,1027,6028,7055
524,2012-06-07,Summer,2012,June,0,Thursday,1,1,41524.902500000004,71180.25,567083.0,47325.05804999999,1038,6456,7494
525,2012-06-08,Summer,2012,June,0,Friday,1,1,44741.238807,74732.75,467917.0000000001,52748.717229,1488,6248,7736
526,2012-06-09,Summer,2012,June,0,Saturday,0,1,48991.32119300001,81045.87500000001,437083.0,43396.190981,2708,4790,7498
527,2012-06-10,Summer,2012,June,0,Sunday,0,1,50082.61630699999,82939.62500000001,538332.9999999999,40218.329123,2224,4374,6598
528,2012-06-11,Summer,2012,June,0,Monday,1,2,49680.531192999995,82465.125,587917.0000000001,62472.385019,1017,5647,6664
529,2012-06-12,Summer,2012,June,0,Tuesday,1,2,45028.36369300001,74734.375,833333.0,64527.49859799999,477,4495,4972
530,2012-06-13,Summer,2012,June,0,Wednesday,1,1,45200.666193000005,76389.625,582083.0,103245.621877,1173,6248,7421
531,2012-06-14,Summer,2012,June,0,Thursday,1,1,44683.75869300001,78047.87500000001,569582.9999999999,76313.49827899999,1180,6183,7363
532,2012-06-15,Summer,2012,June,0,Friday,1,1,44052.02880700001,74969.25,589582.9999999999,53119.858771,1563,6102,7665
533,2012-06-16,Summer,2012,June,0,Saturday,0,1,43535.121306999994,74338.50000000001,504167.0000000001,50127.266920999995,2963,4739,7702
534,2012-06-17,Summer,2012,June,0,Sunday,0,1,40835.692500000005,71496.875,598750.0,43581.761752,2634,4344,6978
535,2012-06-18,Summer,2012,June,0,Monday,1,2,39170.078692999996,68105.25,777916.9999999999,52557.13119800001,653,4446,5099
536,2012-06-19,Summer,2012,June,0,Tuesday,1,1,47440.598693,81836.5,690000.0,44518.036971,968,5857,6825
537,2012-06-20,Summer,2012,June,0,Wednesday,1,1,53930.682499999995,90121.875,592083.0,34230.438556,872,5339,6211
538,2012-06-21,Fall,2012,June,0,Thursday,1,1,55538.816193,94067.75,567917.0,35726.734481,778,5127,5905
539,2012-06-22,Fall,2012,June,0,Friday,1,1,53586.0775,90515.12499999999,573750.0,54992.108446000006,964,4859,5823
540,2012-06-23,Fall,2012,June,0,Saturday,0,1,50427.221307,81599.0,534583.0,54053.427123,2657,4801,7458
541,2012-06-24,Fall,2012,June,0,Sunday,0,1,51231.253693000006,84281.75,479167.0,43768.535574999994,2551,4340,6891
542,2012-06-25,Fall,2012,June,0,Monday,1,1,49335.92619300001,81755.25,504167.0000000001,90344.09222900002,1139,5640,6779
543,2012-06-26,Fall,2012,June,0,Tuesday,1,1,43477.641192999996,74338.0,373333.0,104557.85084600002,1077,6365,7442
544,2012-06-27,Fall,2012,June,0,Wednesday,1,1,48072.3975,80099.0,360000.0,81739.864325,1077,6258,7335
545,2012-06-28,Fall,2012,June,0,Thursday,1,1,51633.338807,84438.99999999999,422500.0,51625.96895,921,5958,6879
546,2012-06-29,Fall,2012,June,0,Friday,1,1,57491.623807,98326.625,488750.0,49751.31317100001,829,4634,5463
547,2012-06-30,Fall,2012,June,0,Saturday,0,1,52724.565,85938.5,601249.9999999999,48444.19717299999,1455,4232,5687
548,2012-07-01,Fall,2012,July,0,Sunday,0,1,56228.026193000005,93828.625,518750.0000000001,50687.287627000005,1421,4110,5531
