instant,dateday,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,count
549,2012-07-02,Fall,2012,July,0,Monday,1,1,53873.271306999995,87754.75,447083.0,58729.08872099999,904,5323,6227
550,2012-07-03,Fall,2012,July,0,Tuesday,1,1,53815.791193000005,87831.25,492083.0,37967.418830999995,1052,5608,6660
551,2012-07-04,Fall,2012,July,1,Wednesday,0,1,54390.17880699999,91542.125,538749.9999999999,40587.96685,2562,4841,7403
552,2012-07-05,Fall,2012,July,0,Thursday,1,1,57032.1275,95170.875,457917.0,58356.744127,1405,4836,6241
553,2012-07-06,Fall,2012,July,0,Friday,1,1,57089.538692999995,94066.625,450833.0,43954.106346,1366,4841,6207
554,2012-07-07,Fall,2012,July,0,Saturday,0,1,59386.951306999996,100614.12499999999,492083.0,49190.99170200001,1448,3392,4840
555,2012-07-08,Fall,2012,July,0,Sunday,0,1,56687.52250000001,98799.49999999999,573750.0,37784.554927,1203,3469,4672
556,2012-07-09,Fall,2012,July,0,Monday,1,2,48991.32119300001,81756.75,683332.9999999999,54430.583925000006,998,5571,6569
557,2012-07-10,Fall,2012,July,0,Tuesday,1,2,49680.531192999995,83099.50000000001,667500.0,45636.875331,954,5336,6290
558,2012-07-11,Fall,2012,July,0,Wednesday,1,1,49393.406307000005,81283.875,633333.0,45635.672279000006,975,6289,7264
559,2012-07-12,Fall,2012,July,0,Thursday,1,1,49335.92619300001,81835.375,529583.0,44144.489324999995,1032,6414,7446
560,2012-07-13,Fall,2012,July,0,Friday,1,2,50427.221307,83491.625,485833.0,24316.68855,1511,5988,7499
561,2012-07-14,Fall,2012,July,0,Saturday,0,2,48474.413692999995,83255.25000000001,699166.9999999999,43213.327076999994,2355,4614,6969
562,2012-07-15,Fall,2012,July,0,Sunday,0,1,51403.556193,88149.50000000001,717917.0000000001,50127.266920999995,1920,4111,6031
563,2012-07-16,Fall,2012,July,0,Monday,1,1,52609.673693000004,90515.62500000001,645000.0,49381.374681,1088,5742,6830
564,2012-07-17,Fall,2012,July,0,Tuesday,1,1,56400.32869300001,94460.37499999999,505832.9999999999,34416.009327,921,5865,6786
565,2012-07-18,Fall,2012,July,0,Wednesday,1,1,54677.303692999994,93197.875,577083.0,41337.468246000004,799,4914,5713
566,2012-07-19,Fall,2012,July,0,Thursday,1,1,53069.170000000006,89330.25,600417.0,49754.922327,888,5703,6591
567,2012-07-20,Fall,2012,July,0,Friday,1,2,45889.876193,76628.125,844167.0,62849.541821000006,747,5123,5870
568,2012-07-21,Fall,2012,July,0,Saturday,0,3,41065.406193,68738.99999999999,865417.0,64152.7479,1264,3195,4459
569,2012-07-22,Fall,2012,July,0,Sunday,0,2,46004.767499999994,77890.62500000001,762500.0,28247.9015704,2544,4866,7410
570,2012-07-23,Fall,2012,July,0,Monday,1,1,51116.431307,86252.125,694166.9999999999,41710.715129,1135,5831,6966
571,2012-07-24,Fall,2012,July,0,Tuesday,1,1,51748.161193,88306.25,655000.0,63597.539401999995,1140,6452,7592
572,2012-07-25,Fall,2012,July,0,Wednesday,1,1,49910.313807000006,81756.75,450000.0,49565.74240000001,1383,6790,8173
573,2012-07-26,Fall,2012,July,0,Thursday,1,1,53528.666307,92407.875,596666.9999999999,85661.212319,1036,5825,6861
574,2012-07-27,Fall,2012,July,0,Friday,1,1,53873.271306999995,91777.125,594582.9999999999,46014.332896,1259,5645,6904
575,2012-07-28,Fall,2012,July,0,Saturday,0,1,52092.766192999996,87200.50000000001,613333.0,47325.05804999999,2234,4451,6685
576,2012-07-29,Fall,2012,July,0,Sunday,0,1,49738.01130699999,83491.625,623750.0,51248.812148,2153,4444,6597
577,2012-07-30,Fall,2012,July,0,Monday,1,1,50369.741193,85623.375,668750.0,46202.309771,1040,6065,7105
578,2012-07-31,Fall,2012,July,0,Tuesday,1,1,49163.623692999994,82862.00000000001,704166.9999999999,49753.719274999996,968,6248,7216
579,2012-08-01,Fall,2012,August,0,Wednesday,1,1,49450.817500000005,83413.5,677500.0,42461.419577,1074,6506,7580
580,2012-08-02,Fall,2012,August,0,Thursday,1,1,51863.0525,88386.00000000001,659583.0000000001,38904.897101999995,983,6278,7261
581,2012-08-03,Fall,2012,August,0,Friday,1,2,52781.976192999995,90358.37500000001,642500.0,64902.249296,1328,5847,7175
582,2012-08-04,Fall,2012,August,0,Saturday,0,1,54677.303692999994,93908.375,613333.0,77433.840454,2345,4479,6824
583,2012-08-05,Fall,2012,August,0,Sunday,0,1,53011.758807,91384.875,652500.0,87347.89122299998,1707,3757,5464
584,2012-08-06,Fall,2012,August,0,Monday,1,2,51863.0525,88780.75000000001,654167.0000000001,38904.897101999995,1233,5780,7013
585,2012-08-07,Fall,2012,August,0,Tuesday,1,2,50714.34619299999,87202.625,703750.0,35161.600803999994,1278,5995,7273
586,2012-08-08,Fall,2012,August,0,Wednesday,1,2,51690.75,88464.62500000001,672916.9999999999,33294.4641,1263,6271,7534
587,2012-08-09,Fall,2012,August,0,Thursday,1,1,52092.766192999996,87438.5,620417.0,46949.10429999999,1196,6090,7286
588,2012-08-10,Fall,2012,August,0,Friday,1,2,49335.92619300001,83492.75,715833.0000000001,71826.114319,1065,4721,5786
589,2012-08-11,Fall,2012,August,0,Saturday,0,2,47727.792499999996,79783.375,732917.0000000001,62101.243476999996,2247,4052,6299
590,2012-08-12,Fall,2012,August,0,Sunday,0,1,48302.111193000004,80572.37499999999,530417.0000000001,36847.076656,2182,4362,6544
591,2012-08-13,Fall,2012,August,0,Monday,1,1,49680.531192999995,82781.75000000001,545417.0000000001,40967.529755999996,1207,5676,6883
592,2012-08-14,Fall,2012,August,0,Tuesday,1,1,50082.61630699999,84597.37500000001,686667.0000000001,50876.467554,1128,5656,6784
593,2012-08-15,Fall,2012,August,0,Wednesday,1,1,48704.196307,81754.625,619583.0,51060.835273000004,1198,6149,7347
594,2012-08-16,Fall,2012,August,0,Thursday,1,1,49565.708806999995,81836.0,519167.0000000001,42646.990348,1338,6267,7605
595,2012-08-17,Fall,2012,August,0,Friday,1,1,49852.833693,30300.0,570833.0,69582.723102,1483,5665,7148
596,2012-08-18,Fall,2012,August,0,Saturday,0,1,46751.388693,77258.87500000001,603333.0,53495.812521,2827,5038,7865
597,2012-08-19,Fall,2012,August,0,Sunday,0,2,43822.246193,75444.25,711667.0000000001,26000.96135,1208,3341,4549
598,2012-08-20,Fall,2012,August,0,Monday,1,2,43822.246193,74495.87500000001,734167.0000000001,39092.873977,1026,5504,6530
599,2012-08-21,Fall,2012,August,0,Tuesday,1,1,44741.238807,75128.12500000001,673750.0,21886.764120400003,1081,5925,7006
600,2012-08-22,Fall,2012,August,0,Wednesday,1,1,46004.767499999994,77731.75,677082.9999999999,21138.616157900004,1094,6281,7375
601,2012-08-23,Fall,2012,August,0,Thursday,1,1,47957.506193,79626.0,635833.0,25443.2865954,1363,6402,7765
602,2012-08-24,Fall,2012,August,0,Friday,1,2,48417.0025,80887.50000000001,615000.0,21698.7872454,1325,6257,7582
603,2012-08-25,Fall,2012,August,0,Saturday,0,2,45602.751307000006,77337.00000000001,712917.0000000001,73508.883304,1829,4224,6053
604,2012-08-26,Fall,2012,August,0,Sunday,0,2,45028.36369300001,74499.49999999999,845833.0,68832.018654,1483,3772,5255
605,2012-08-27,Fall,2012,August,0,Monday,1,1,48474.413692999995,81836.0,730416.9999999999,38718.12327899999,989,5928,6917
606,2012-08-28,Fall,2012,August,0,Tuesday,1,1,50197.438693,83256.25,620000.0,57423.175775,935,6105,7040
607,2012-08-29,Fall,2012,August,0,Wednesday,1,1,47210.885,79466.625,552083.0,33854.48480599999,1177,6520,7697
608,2012-08-30,Fall,2012,August,0,Thursday,1,1,48704.196307,81597.375,590417.0,23193.8500421,1172,6541,7713
609,2012-08-31,Fall,2012,August,0,Friday,1,1,52667.15380700001,86175.0,587500.0,50688.490678999995,1433,5917,7350
610,2012-09-01,Fall,2012,September,0,Saturday,0,2,51920.463693000005,87831.75,638333.0,34042.461681,2352,3788,6140
611,2012-09-02,Fall,2012,September,0,Sunday,0,2,48014.986307,81125.00000000001,815000.0,19270.1260204,2613,3197,5810
612,2012-09-03,Fall,2012,September,1,Monday,0,1,48761.607500000006,82703.62500000001,790832.9999999999,45451.605322999996,1965,4069,6034
613,2012-09-04,Fall,2012,September,0,Tuesday,1,1,50025.136193,85861.0,755000.0,71076.612923,867,5997,6864
614,2012-09-05,Fall,2012,September,0,Wednesday,1,1,50771.826306999996,88622.87500000001,741250.0,56485.697503999996,832,6280,7112
615,2012-09-06,Fall,2012,September,0,Thursday,1,2,48014.986307,81916.12500000001,810417.0000000001,42834.967223,611,5592,6203
616,2012-09-07,Fall,2012,September,0,Friday,1,1,48474.413692999995,82150.5,736250.0,51624.765898000005,1045,6459,7504
617,2012-09-08,Fall,2012,September,0,Saturday,0,2,45430.44880699999,76390.12500000001,799166.9999999999,84545.682352,1557,4419,5976
618,2012-09-09,Fall,2012,September,0,Sunday,0,1,42041.81,72365.62500000001,547500.0,67520.090448,2570,5657,8227
619,2012-09-10,Fall,2012,September,0,Monday,1,1,40203.893693,70706.75,503750.0,77811.29801900001,1118,6407,7525
620,2012-09-11,Fall,2012,September,0,Tuesday,1,1,39801.8775,69286.5,520000.0,27686.497354600004,1070,6697,7767
621,2012-09-12,Fall,2012,September,0,Wednesday,1,1,41295.188807,71259.375,577083.0,39654.398497999995,1050,6820,7870
622,2012-09-13,Fall,2012,September,0,Thursday,1,1,42214.112499999996,72444.75,637082.9999999999,24879.355970399996,1054,6750,7804
623,2012-09-14,Fall,2012,September,0,Friday,1,1,43649.943693,74260.37500000001,672500.0,31238.147469,1379,6630,8009
624,2012-09-15,Fall,2012,September,0,Saturday,0,1,41926.918693,73233.375,501667.0,74445.158523,3160,5554,8714
625,2012-09-16,Fall,2012,September,0,Sunday,0,1,39974.17999999999,70390.625,569999.9999999999,27123.799857899998,2166,5167,7333
626,2012-09-17,Fall,2012,September,0,Monday,1,2,40031.591193,69131.25000000001,734582.9999999999,45638.37914599999,1022,5847,6869
627,2012-09-18,Fall,2012,September,0,Tuesday,1,2,42960.733693,70633.37499999999,872500.0,107548.938881,371,3702,4073
628,2012-09-19,Fall,2012,September,0,Wednesday,1,1,38078.8525,67550.5,536667.0,64716.678524999996,788,6803,7591
629,2012-09-20,Fall,2012,September,0,Thursday,1,1,37676.836307000005,66524.0,618333.0,35540.261420999996,939,6781,7720
630,2012-09-21,Fall,2012,September,0,Friday,1,1,41295.188807,71496.375,668750.0,46386.37672700001,1250,6917,8167
631,2012-09-22,Fall,2012,September,0,Saturday,0,1,44798.65,76311.0,646667.0000000001,85291.273829,2512,5883,8395
632,2012-09-23,Winter,2012,September,0,Sunday,0,1,36470.718807,64866.625,467083.0,67147.74585400001,2454,5453,7907
633,2012-09-24,Winter,2012,September,0,Monday,1,1,35436.903807,62814.125,492917.0,42829.854252000005,1001,6435,7436
634,2012-09-25,Winter,2012,September,0,Tuesday,1,1,37906.55,68022.375,569999.9999999999,71076.612923,845,6693,7538
635,2012-09-26,Winter,2012,September,0,Wednesday,1,1,43764.835,74576.625,630832.9999999999,73506.4772,787,6946,7733
636,2012-09-27,Winter,2012,September,0,Thursday,1,2,44798.65,75996.87500000001,690833.0000000001,40405.102946,751,6642,7393
637,2012-09-28,Winter,2012,September,0,Friday,1,2,42673.608807000004,73232.875,690000.0,49378.968577,1045,6370,7415
638,2012-09-29,Winter,2012,September,0,Saturday,0,1,37389.6425,66287.0,542917.0,68454.861852,2589,5966,8555
639,2012-09-30,Winter,2012,September,0,Sunday,0,1,36298.41630700001,64707.875,583333.0,40590.372954,2015,4874,6889
640,2012-10-01,Winter,2012,October,0,Monday,1,2,35896.331193,64000.0,649167.0000000001,27310.5436046,763,6015,6778
641,2012-10-02,Winter,2012,October,0,Tuesday,1,3,40720.801193,67791.62499999999,871666.9999999998,31422.214425,315,4324,4639
642,2012-10-03,Winter,2012,October,0,Wednesday,1,2,45315.557499999995,74891.625,793750.0,20014.5144454,728,6844,7572
643,2012-10-04,Winter,2012,October,0,Thursday,1,2,45315.557499999995,75996.87500000001,722917.0000000001,35353.487598,891,6437,7328
644,2012-10-05,Winter,2012,October,0,Friday,1,1,42386.415,72523.375,627499.9999999999,31986.14505,1516,6640,8156
645,2012-10-06,Winter,2012,October,0,Saturday,0,1,38193.743807,67315.125,664166.9999999999,80612.00307500002,3031,4934,7965
646,2012-10-07,Winter,2012,October,0,Sunday,0,2,28659.626193,52476.625,708332.9999999999,42456.306606000006,781,2729,3510
647,2012-10-08,Winter,2012,October,1,Monday,0,2,26419.693692999997,48451.00000000001,709582.9999999999,57048.425077,874,4604,5478
648,2012-10-09,Winter,2012,October,0,Tuesday,1,2,30784.736307,54764.0,761666.9999999999,57235.1989,601,5791,6392
649,2012-10-10,Winter,2012,October,0,Wednesday,1,1,35436.903807,62892.75,630832.9999999999,56489.607423,780,6911,7691
650,2012-10-11,Winter,2012,October,0,Thursday,1,1,29980.635000000002,53895.875,463333.0,54617.35774800001,834,6736,7570
651,2012-10-12,Winter,2012,October,0,Friday,1,1,30152.9375,54133.875,539166.9999999999,70706.975196,1060,6222,7282
652,2012-10-13,Winter,2012,October,0,Saturday,0,1,27108.903693,48924.5,494583.0,43954.106346,2252,4857,7109
653,2012-10-14,Winter,2012,October,0,Sunday,0,1,35953.811307,63525.5,640417.0000000001,83796.18095600001,2080,4559,6639
654,2012-10-15,Winter,2012,October,0,Monday,1,2,38710.651307,67393.75,707500.0,89036.976231,760,5115,5875
655,2012-10-16,Winter,2012,October,0,Tuesday,1,1,32277.978693,57605.749999999985,558332.9999999999,54805.334623,922,6612,7534
656,2012-10-17,Winter,2012,October,0,Wednesday,1,1,31416.466193,56263.5,692917.0000000001,30488.646073,979,6482,7461
657,2012-10-18,Winter,2012,October,0,Thursday,1,2,36011.222499999996,64078.125,728332.9999999999,71261.882931,1008,6501,7509
658,2012-10-19,Winter,2012,October,0,Friday,1,2,38825.473693,67237.00000000001,815000.0,40589.169901999994,753,4671,5424
659,2012-10-20,Winter,2012,October,0,Saturday,0,1,33369.273807000005,59105.25,572917.0,35350.780731,2806,5284,8090
660,2012-10-21,Winter,2012,October,0,Sunday,0,1,31990.853807000003,57053.625,510000.0,49942.899202,2132,4692,6824
661,2012-10-22,Winter,2012,October,0,Monday,1,1,33598.9875,60367.75,568332.9999999999,24507.161757899998,830,6228,7058
662,2012-10-23,Winter,2012,October,0,Tuesday,1,1,37504.533807,66288.0,641666.9999999999,28435.878445399998,841,6625,7466
663,2012-10-24,Winter,2012,October,0,Wednesday,1,1,40491.0875,69840.125,636250.0,21889.2905296,795,6898,7693
664,2012-10-25,Winter,2012,October,0,Thursday,1,2,37906.55,66211.0,800417.0000000001,37407.398125,875,6484,7359
665,2012-10-26,Winter,2012,October,0,Friday,1,2,37619.356193,65343.750000000015,807082.9999999999,39841.172321,1182,6262,7444
666,2012-10-27,Winter,2012,October,0,Saturday,0,2,36528.130000000005,64391.624999999985,720000.0,70887.432996,2643,5209,7852
667,2012-10-28,Winter,2012,October,0,Sunday,0,2,32909.777500000004,58471.375,694582.9999999999,119706.080104,998,3461,4459
668,2012-10-29,Winter,2012,October,0,Monday,1,3,30325.239999999998,54925.0,880000.0,107733.30660000001,2,20,22
669,2012-10-30,Winter,2012,October,0,Tuesday,1,2,21929.421622,38738.625,825455.0000000001,64065.225867,87,1009,1096
670,2012-10-31,Winter,2012,October,0,Wednesday,1,2,24639.2575,45137.5,666667.0000000001,50127.266920999995,419,5147,5566
671,2012-11-01,Winter,2012,November,0,Thursday,1,2,25213.576193,46242.75,581667.0000000001,47323.854998,466,5520,5986
672,2012-11-02,Winter,2012,November,0,Friday,1,1,24466.954999999998,44505.25000000001,522082.9999999999,80055.59152500001,618,5229,5847
673,2012-11-03,Winter,2012,November,0,Saturday,0,2,23662.853693,40480.75,491250.0,81365.113627,1029,4109,5138
674,2012-11-04,Winter,2012,November,0,Sunday,0,1,22456.736193,41192.25,532917.0,53869.059404,1201,3906,5107
675,2012-11-05,Winter,2012,November,0,Monday,1,1,21997.308807,38509.37499999999,494167.0000000001,71077.815975,378,4881,5259
676,2012-11-06,Winter,2012,November,0,Tuesday,1,1,19355.291193,35195.875,567083.0,52186.290419,466,5220,5686
677,2012-11-07,Winter,2012,November,0,Wednesday,1,2,20389.106193,34327.625,547500.0,91464.434404,326,4709,5035
678,2012-11-08,Winter,2012,November,0,Thursday,1,1,24272.184254,42736.37500000001,333478.0,104615.898105,340,4975,5315
679,2012-11-09,Winter,2012,November,0,Friday,1,1,24926.451307,44426.625,540833.0,64531.107754000004,709,5283,5992
680,2012-11-10,Winter,2012,November,0,Saturday,0,1,26821.778807,49242.12499999999,645417.0000000001,17397.8763454,2090,4446,6536
681,2012-11-11,Winter,2012,November,0,Sunday,0,1,29004.231193000003,52714.125,659166.9999999999,38347.28250000001,2290,4562,6852
682,2012-11-12,Winter,2012,November,1,Monday,0,1,33426.685,59422.875,741666.9999999999,52187.493471,1097,5172,6269
683,2012-11-13,Winter,2012,November,0,Tuesday,1,2,23662.853693,40403.125,662916.9999999999,102874.781098,327,3767,4094
684,2012-11-14,Winter,2012,November,0,Wednesday,1,1,19929.678807,35195.375,552083.0,60039.813875,373,5122,5495
685,2012-11-15,Winter,2012,November,0,Thursday,1,2,22169.611307,40561.49999999999,620417.0,46012.82908100001,320,5125,5445
686,2012-11-16,Winter,2012,November,0,Friday,1,1,23777.745,43400.5,524583.0,51437.99207500001,484,5214,5698
687,2012-11-17,Winter,2012,November,0,Saturday,0,1,22399.325,40797.875,545417.0000000001,54055.833227,1313,4316,5629
688,2012-11-18,Winter,2012,November,0,Sunday,0,1,23605.4425,42218.25,692917.0000000001,68457.267956,922,3747,4669
689,2012-11-19,Winter,2012,November,0,Monday,1,2,26247.391192999996,46952.625,623333.0,70699.456121,449,5050,5499
690,2012-11-20,Winter,2012,November,0,Tuesday,1,2,25787.963807,47583.37499999999,685000.0,24880.619175,534,5100,5634
691,2012-11-21,Winter,2012,November,0,Wednesday,1,1,24352.063693,45611.49999999999,613750.0,31052.576698000004,615,4531,5146
692,2012-11-22,Winter,2012,November,1,Thursday,0,1,23433.140000000003,43796.37499999999,580417.0,15901.580420400001,955,1470,2425
693,2012-11-23,Winter,2012,November,0,Friday,1,1,25385.878693,47347.37499999999,568750.0,44519.240023,1603,2307,3910
694,2012-11-24,Winter,2012,November,0,Saturday,0,1,19182.988693,31092.749999999996,404583.0,113348.852573,532,1745,2277
695,2012-11-25,Winter,2012,November,0,Sunday,0,1,16943.056193,32197.875000000004,468333.0,45264.83149999999,309,2115,2424
696,2012-11-26,Winter,2012,November,0,Monday,1,1,21595.223693,42375.50000000001,535417.0000000001,14030.593949999999,337,4750,5087
697,2012-11-27,Winter,2012,November,0,Tuesday,1,2,20101.981307,35194.75,786667.0000000001,71449.859806,123,3836,3959
698,2012-11-28,Winter,2012,November,0,Wednesday,1,1,20446.586307,36220.25000000001,506250.0,63407.156423,198,5062,5260
699,2012-11-29,Winter,2012,November,0,Thursday,1,1,19357.84127,37302.75,555652.0,34744.743286,243,5080,5323
700,2012-11-30,Winter,2012,November,0,Friday,1,1,20561.408693,40483.37500000001,649583.0000000001,17585.8532204,362,5306,5668
701,2012-12-01,Winter,2012,December,0,Saturday,0,2,20561.408693,39613.0,806667.0000000001,17956.814304599997,951,4240,5191
702,2012-12-02,Winter,2012,December,0,Sunday,0,2,23950.047499999997,44901.0,823333.0,37408.601177000004,892,3757,4649
703,2012-12-03,Winter,2012,December,0,Monday,1,1,31186.752500000002,56974.5,767500.0,24879.355970399996,555,5679,6234
704,2012-12-04,Winter,2012,December,0,Tuesday,1,1,32794.886193000006,58631.75,733750.0,52371.560427,551,6055,6606
705,2012-12-05,Winter,2012,December,0,Wednesday,1,1,30210.348693,53501.5,485000.0,97453.52802299999,331,5398,5729
706,2012-12-06,Winter,2012,December,0,Thursday,1,1,17632.266192999996,32275.5,508750.0,52559.537302,340,5035,5375
707,2012-12-07,Winter,2012,December,0,Friday,1,2,22112.131192999997,40244.75000000001,764167.0000000001,39279.6478,349,4659,5008
708,2012-12-08,Winter,2012,December,0,Saturday,0,2,26304.871307,48688.5,911250.0,30491.052176999998,1153,4429,5582
709,2012-12-09,Winter,2012,December,0,Sunday,0,2,26477.173807,48768.25,905417.0,47513.034925,441,2787,3228
710,2012-12-10,Winter,2012,December,0,Monday,1,2,30038.046193,54446.875,925000.0,57237.605004,329,4841,5170
711,2012-12-11,Winter,2012,December,0,Tuesday,1,2,24352.063693,42295.375,596666.9999999999,89036.976231,282,5219,5501
712,2012-12-12,Winter,2012,December,0,Wednesday,1,2,20503.997499999998,37167.24999999999,538332.9999999999,49005.42093099999,310,5009,5319
713,2012-12-13,Winter,2012,December,0,Thursday,1,1,20389.106193,36773.5,485833.0,52371.560427,425,5107,5532
714,2012-12-14,Winter,2012,December,0,Friday,1,1,19412.771307,36774.0,642916.9999999999,39468.827727,429,5182,5611
715,2012-12-15,Winter,2012,December,0,Saturday,0,1,22341.913806999997,42297.87499999999,650417.0000000001,31986.14505,767,4280,5047
716,2012-12-16,Winter,2012,December,0,Sunday,0,2,24983.8625,46242.25,838750.0,30299.466146,538,3248,3786
717,2012-12-17,Winter,2012,December,0,Monday,1,2,27108.903693,50187.50000000001,907083.0,29552.4610829,212,4373,4585
718,2012-12-18,Winter,2012,December,0,Tuesday,1,1,28315.021192999997,51213.50000000001,666250.0,66590.13125199999,433,5124,5557
719,2012-12-19,Winter,2012,December,0,Wednesday,1,1,22916.232500000002,42770.25,625417.0,55368.062196000006,333,4934,5267
720,2012-12-20,Winter,2012,December,0,Thursday,1,2,22743.93,41902.12499999999,667916.9999999999,39839.969269,314,3814,4128
721,2012-12-21,Spring,2012,December,0,Friday,1,2,22514.216307,37720.875,556667.0000000001,112600.554229,221,3402,3623
722,2012-12-22,Spring,2012,December,0,Saturday,0,1,18321.476193,29514.125,441250.0,122514.604998,205,1544,1749
723,2012-12-23,Spring,2012,December,0,Sunday,0,1,16943.056193,32433.875,515417.0,40026.442329,408,1379,1787
724,2012-12-24,Spring,2012,December,0,Monday,1,2,15941.702984,32362.5,791303.9999999999,23228.046795200004,174,746,920
725,2012-12-25,Spring,2012,December,1,Tuesday,0,2,20076.962984,36808.12499999999,734782.9999999999,50746.537937999994,440,573,1013
726,2012-12-26,Spring,2012,December,0,Wednesday,1,3,16770.753693,27541.625,823333.0,95205.32459799999,9,432,441
727,2012-12-27,Spring,2012,December,0,Thursday,1,2,17517.443806999996,28330.25,652916.9999999999,105307.051479,247,1867,2114
728,2012-12-28,Spring,2012,December,0,Friday,1,2,17459.963692999998,31880.75,590000.0,46759.924373,644,2451,3095
729,2012-12-29,Spring,2012,December,0,Saturday,0,2,17459.963692999998,30300.0,752916.9999999999,37409.804229,159,1182,1341
730,2012-12-30,Spring,2012,December,0,Sunday,0,1,17632.266192999996,28962.5,483333.0,105493.825302,364,1432,1796
731,2012-12-31,Spring,2012,December,0,Monday,1,2,14875.426193,27935.875,577500.0,46571.947498,439,2290,2729
